,date,degree,major,school,perfil_id,inicio,fim,duracao,grau,area
0,2016 – 2016,"Executive Education, Innovation & Entrepreneurship",,Stanford University,0,2016,2016,0,3,Administração
1,2007 – 2010,Economics,Economics,UFMG,0,2007,2010,3,3,Economia
2,2015 – 2015,Master of Business Administration (MBA),Gestão de Negócios,Centro Universitário Newton Paiva,1,2015,2015,0,4,Administração
3,2009 – 2012,Bacharel em Design de Ambientes,Design de Interiores,Universidade do Estado de Minas Gerais,1,2009,2012,3,3,Design
4,2016 – 2019,Bachelor’s Degree,Computer Technology/Computer Systems Technology,UFMG,2,2016,2019,3,3,TI
5,2013 – 2015,Technician,"Informatics, COLTEC",UFMG,2,2013,2015,2,2,TI
6,2014 – 2019,Engenharia de Produção Civil,,Centro Federal de Educação Tecnológica de Minas Gerais,3,2014,2019,5,3,Engenharia
7,2011 – 2016,Bachelor of Science (B.S.),Chemical Engineering,UFMG,4,2011,2016,5,3,Engenharia
8,2015 – 2015,Bachelor of Science (B.S.),Chemical Engineering,California State University-Long Beach,4,2015,2015,0,3,Engenharia
9,2011 – 2011,Pós Graduação em Gestão Estratégica de Negócios,Economia e Gestão Empresarial,Universidade FUMEC,5,2011,2011,0,4,Administração
10,2006 – 2009,Bacharel em Publicidade e Propaganda,Publicidade,Uni-BH,5,2006,2009,3,3,Marketing
11,1992 – 1998,Master's Degree,Information Retrieval,UFMG,6,1992,1998,6,5,TI
12,2016 – 2019,Cursando administração,Administração de Empresas,FEAD,7,2016,2019,3,3,Administração
13,2016 – 2016,,Innovation & Entrepreneurship,Stanford University,8,2016,2016,0,3,Administração
14,2007 – 2009,,Economia,UFMG,8,2007,2009,2,3,Economia
15,2007 – 2009,,Direito,Universidade FUMEC,8,2007,2009,2,3,Direito
16,2013 – 2013,Master of Business Administration (MBA),Gestão Estratégica de Negócios,Uni-BH,9,2013,2013,0,4,Administração
17,2008 – 2012,Bacharel,Ciências Atuariais,PUC Minas,9,2008,2012,4,3,Outros
18,2008 – 2018,Bacharelado em Engenharia,Engenharia Mecânica,PUC Minas,10,2008,2018,10,3,Engenharia
19,2005 – 2007,Técnico,Informática Gerencial,COTEMIG,10,2005,2007,2,2,TI
20,2013 – 2017,Comunicação Social - Publicidade e Propaganda,Comunicação Aplicada,UFMG,11,2013,2017,4,3,Marketing
21,2002 – 2012,Ensino Médio,,Colégio Santo Agostinho,11,2002,2012,10,1,Outros
22,2013 – 2018,Graduação em Engenharia,Management Engineering,UFMG,12,2013,2018,5,3,Engenharia
23,2002 – 2012,,,Colégio Santo Antônio,12,2002,2012,10,1,Outros
24,2015 – 2019,,Comunicação Social - Publicidade,UFMG,13,2015,2019,4,3,Marketing
25,2008 – 2014,Bachelor's Degree,Metallurgical Engineering,UFMG,14,2008,2014,6,3,Engenharia
26,2015 – 2015,Business Specialist,Business,Business Training Company,14,2015,2015,0,4,Administração
27,1990 – 1994,Administração em Comércio Exterior,Administração de Empresas,Centro Universitário UNA,15,1990,1994,4,3,Administração
28,1990 – 1994,Bacharelado em Administração,,Centro Universitário UNA,15,1990,1994,4,3,Administração
29,2008 – 2013,Bacharel em Ciências Econômicas,Economics,Universidade Federal de Viçosa,16,2008,2013,5,3,Economia
30,2013 – 2015,Master of Business Administration (MBA),Project Management,Fundacao Getulio Vargas,16,2013,2015,2,4,Administração
31,2011 – 2011,Bachelor's degree,Economics,University of West Florida,16,2011,2011,0,3,Economia
32,2013 – 2017,Bachelor's Degree,Industrial and Product Design,Universidade do Estado de Minas Gerais,17,2013,2017,4,3,Design
33,2014 – 2015,Study Abroad,Industrial and Product Design,University of Limerick,17,2014,2015,1,3,Design
34,2017 – 2019,Master of Business Administration - MBA,Business Management,Ibmec,18,2017,2019,2,4,Administração
35,2013 – 2017,Bacharelado em Comunicação Social ênfase em Relações Públicas,Comunicação Social e Economia,UFMG,18,2013,2017,4,3,Marketing
36,2014 – 2018,,Engenharia de Produção,Uni-BH,19,2014,2018,4,3,Engenharia
37,2015 – 2018,Ciências Econômicas,,PUC Minas,20,2015,2018,3,3,Outros
38,2001 – 2014,Ensino Primário ao Ensino Médio,,Colégio Santo Agostinho,20,2001,2014,13,1,Outros
39,2014 – 2014,Loyola Intensive English Program - Summer 2014,,Loyola University New Orleans,21,2014,2014,0,3,Engenharia
40,2008 – 2012,Bachelor's degree,Engenharia Civil,Universidade FUMEC,21,2008,2012,4,3,Engenharia
41,2015 – 2016,Master of Business Administration (MBA),Gestão de Projetos,Uni-BH,22,2015,2016,1,4,Administração
42,2011 – 2014,Bacharel - Publicidade e Propaganda,Comunicação,Uni-BH,22,2011,2014,3,3,Marketing
43,2003 – 2005,Ensino médio,,Escola Estadual Presidente Tancredo Neves,22,2003,2005,2,1,Outros
44,2014 – 2019,Bacharelado em Engenharia,"Engenharia Aeroespacial, Aeronáutica e Astronáutica",UFMG,23,2014,2019,5,3,Engenharia
45,2013 – 2015,Mestrado,Ciência da Computação,UFMG,24,2013,2015,2,5,TI
46,2006 – 2011,Bacharelado,Ciência da Computação,UFMG,24,2006,2011,5,3,TI
47,2002 – 2004,Técnico,Informática Industrial,Centro Federal de Educação Tecnológica de Minas Gerais,24,2002,2004,2,2,Controle e Automação
48,2014 – 2019,Bacharelado,"Mecatrônica, Robótica e Engenharia de Controle e Automação",UFMG,25,2014,2019,5,3,Engenharia
49,2014 – 2018,"Bacharelado em Comunicação Social, Publicidade e Propaganda",,PUC Minas,26,2014,2018,4,3,Marketing
50,2014 – 2018,Bacharelado em Comunicação Social - Publicidade e Propaganda,Comunicação,UFMG,27,2014,2018,4,3,Marketing
51,2012 – 2013,"Bacharel, jornalismo",Comunicação e Jornalismo,UFMG,28,2012,2013,1,3,Marketing
52,2010 – 2011,Bacharel,Jornalismo,Universidade do Porto,28,2010,2011,1,3,Jornalismo
53,2006 – 2011,Bachelor of Comunication,Public Relations/Image Management,UFMG,28,2006,2011,5,3,Marketing
54,2009 – 2011,Masters,Computer Science,Universidade Federal do Amazonas,29,2009,2011,2,5,TI
55,2001 – 2004,College,Computer Science,Universidade Federal do Amazonas,29,2001,2004,3,3,TI
56,2000 – 2000,,,Colegio Militar de Manaus,29,2000,2000,0,1,Outros
57,2014 – 2020,,Engenharia Mecânica,UFMG,30,2014,2020,6,3,Engenharia
58,2008 – 2012,Bachelor,Computer Science,Universidade Federal de Juiz de Fora,31,2008,2012,4,3,TI
